id,name,city,region,latitude,longitude,passengers_day,cargo_tons_year,railway_branch,station_class
1,Москва-Главный,Москва,Московская область,55.7558,37.6173,57838,96541,Московская ж/д,1
2,Москва-Товарная,Москва,Московская область,55.74196053690744,37.6291235607082,406,1054664,Московская ж/д,2
3,Санкт-Петербург-Главный,Санкт-Петербург,Ленинградская область,59.9343,30.3351,56745,102317,Октябрьская ж/д,1
4,Санкт-Петербург-Товарная,Санкт-Петербург,Ленинградская область,59.934567764405166,30.311426798484195,545,2687286,Октябрьская ж/д,2
5,Воронеж-Главный,Воронеж,Воронежская область,51.6703,39.1899,21231,126221,Юго-Восточная ж/д,1
6,Воронеж-Товарная,Воронеж,Воронежская область,51.645624937983904,39.205190962591644,470,1567983,Юго-Восточная ж/д,2
7,Ярославль-Главный,Ярославль,Ярославская область,57.6261,39.8845,24367,95187,Северная ж/д,1
8,Рязань-Главный,Рязань,Рязанская область,54.6095,39.7126,23911,77735,Московская ж/д,1
9,Рязань-Товарная,Рязань,Рязанская область,54.620986589334684,39.714411404572736,596,1918011,Московская ж/д,2
10,Тула-Главный,Тула,Тульская область,54.1931,37.6172,23321,75618,Московская ж/д,1
11,Тула-Товарная,Тула,Тульская область,54.19696760726284,37.62742859181074,568,2102115,Московская ж/д,2
12,Липецк-Главный,Липецк,Липецкая область,52.6088,39.5992,23192,106997,Юго-Восточная ж/д,1
13,Брянск-Главный,Брянск,Брянская область,53.2709,34.3643,16865,85652,Московская ж/д,1
14,Брянск-Товарная,Брянск,Брянская область,53.25637535153857,34.352648891102454,633,1719940,Московская ж/д,2
15,Брянск-Сортировочная,Брянск,Брянская область,53.244591091855845,34.382630143836025,0,5505692,Московская ж/д,3
16,Тверь-Главный,Тверь,Тверская область,56.8596,35.9119,24179,128526,Октябрьская ж/д,1
17,Тверь-Товарная,Тверь,Тверская область,56.868830712549496,35.929042596009495,490,2058654,Октябрьская ж/д,2
18,Курск-Главный,Курск,Курская область,51.724,36.19,16441,93688,Московская ж/д,1
19,Курск-Товарная,Курск,Курская область,51.74614548571675,36.20881838132363,572,1711481,Московская ж/д,2
20,Нижний Новгород-Главный,Нижний Новгород,Нижегородская область,56.2965,43.9361,26704,119045,Горьковская ж/д,1
21,Нижний Новгород-Товарная,Нижний Новгород,Нижегородская область,56.2838313753847,43.93916840670816,443,1946998,Горьковская ж/д,2
22,Нижний Новгород-Сортировочная,Нижний Новгород,Нижегородская область,56.28845204041124,43.913645660732584,0,6321257,Горьковская ж/д,3
23,Казань-Главный,Казань,Республика Татарстан,55.794,49.1118,25967,99630,Горьковская ж/д,1
24,Самара-Главный,Самара,Самарская область,53.1955,50.1018,25423,117867,Куйбышевская ж/д,1
25,Самара-Товарная,Самара,Самарская область,53.19160799833999,50.079976385307596,254,3128158,Куйбышевская ж/д,2
26,Уфа-Главный,Уфа,Республика Башкортостан,54.7388,55.9721,29765,92822,Куйбышевская ж/д,1
27,Уфа-Сортировочная,Уфа,Республика Башкортостан,54.75333682952213,55.9750576264327,0,4848969,Куйбышевская ж/д,3
28,Пермь-Главный,Пермь,Пермский край,58.0048,56.2377,27116,116327,Свердловская ж/д,1
29,Пермь-Товарная,Пермь,Пермский край,58.02749079637606,56.25649264701891,568,1950491,Свердловская ж/д,2
30,Саратов-Главный,Саратов,Саратовская область,51.543,46.0345,25871,134497,Приволжская ж/д,1
31,Саратов-Товарная,Саратов,Саратовская область,51.5499474747433,46.03994851057191,394,2486027,Приволжская ж/д,2
32,Ижевск-Главный,Ижевск,Удмуртская Республика,56.8619,53.2324,26946,104398,Горьковская ж/д,1
33,Ульяновск-Главный,Ульяновск,Ульяновская область,54.3142,48.4031,13951,145668,Куйбышевская ж/д,1
34,Ульяновск-Товарная,Ульяновск,Ульяновская область,54.33078327646806,48.39347570627014,528,2958442,Куйбышевская ж/д,2
35,Ульяновск-Сортировочная,Ульяновск,Ульяновская область,54.28105227616543,48.40197923706533,0,5730188,Куйбышевская ж/д,3
36,Оренбург-Главный,Оренбург,Оренбургская область,51.7666,55.1005,27667,114247,Южно-Уральская ж/д,1
37,Оренбург-Товарная,Оренбург,Оренбургская область,51.74801957322499,55.099264118904934,425,1879201,Южно-Уральская ж/д,2
38,Оренбург-Сортировочная,Оренбург,Оренбургская область,51.760451035216064,55.077443856435366,0,3430998,Южно-Уральская ж/д,3
39,Пенза-Главный,Пенза,Пензенская область,53.195,45.0229,18022,105222,Куйбышевская ж/д,1
40,Пенза-Товарная,Пенза,Пензенская область,53.202493902881976,45.019805004195725,582,1747602,Куйбышевская ж/д,2
41,Ростов-на-Дону-Главный,Ростов-на-Дону,Ростовская область,47.2357,39.7015,19720,85994,Северо-Кавказская ж/д,1
42,Ростов-на-Дону-Товарная,Ростов-на-Дону,Ростовская область,47.221710869222576,39.680049654300454,613,1755014,Северо-Кавказская ж/д,2
43,Ростов-на-Дону-Сортировочная,Ростов-на-Дону,Ростовская область,47.2644708320203,39.66716858799109,0,4470933,Северо-Кавказская ж/д,3
44,Краснодар-Главный,Краснодар,Краснодарский край,45.0354,38.9753,20559,129655,Северо-Кавказская ж/д,1
45,Краснодар-Товарная,Краснодар,Краснодарский край,45.01701559243625,38.99707571202903,397,1755806,Северо-Кавказская ж/д,2
46,Краснодар-Сортировочная,Краснодар,Краснодарский край,45.05999975982134,38.950532793148945,0,5871086,Северо-Кавказская ж/д,3
47,Волгоград-Главный,Волгоград,Волгоградская область,48.7072,44.5169,23037,80100,Приволжская ж/д,1
48,Волгоград-Товарная,Волгоград,Волгоградская область,48.715868227364666,44.5411082605683,551,2413557,Приволжская ж/д,2
49,Сочи-Главный,Сочи,Краснодарский край,43.5855,39.7231,22942,109761,Северо-Кавказская ж/д,1
50,Астрахань-Главный,Астрахань,Астраханская область,46.3479,48.0336,17112,85746,Приволжская ж/д,1
51,Астрахань-Товарная,Астрахань,Астраханская область,46.369063279963804,48.03075653725267,538,2407062,Приволжская ж/д,2
52,Севастополь-Главный,Севастополь,Севастополь,44.6166,33.5254,15163,138031,Крымская ж/д,1
53,Севастополь-Товарная,Севастополь,Севастополь,44.637918349150404,33.54283478672071,499,2289392,Крымская ж/д,2
