id,origin_id,origin_name,dest_id,dest_name,distance_km,trains_per_day,geometry
1,1,Москва-Главный,16,Тверь-Главный,161.6,8,"{""type"": ""LineString"", ""coordinates"": [[37.6173, 55.7558], [35.9119, 56.8596]]}"
2,1,Москва-Главный,10,Тула-Главный,173.8,6,"{""type"": ""LineString"", ""coordinates"": [[37.6173, 55.7558], [37.6172, 54.1931]]}"
3,1,Москва-Главный,8,Рязань-Главный,184.2,2,"{""type"": ""LineString"", ""coordinates"": [[37.6173, 55.7558], [39.7126, 54.6095]]}"
4,1,Москва-Главный,7,Ярославль-Главный,249.8,3,"{""type"": ""LineString"", ""coordinates"": [[37.6173, 55.7558], [39.8845, 57.6261]]}"
5,3,Санкт-Петербург-Главный,107,Петрозаводск-Главный,301.2,9,"{""type"": ""LineString"", ""coordinates"": [[30.3351, 59.9343], [34.39, 61.79]]}"
6,3,Санкт-Петербург-Главный,16,Тверь-Главный,471.4,17,"{""type"": ""LineString"", ""coordinates"": [[30.3351, 59.9343], [35.9119, 56.8596]]}"
7,3,Санкт-Петербург-Главный,104,Вологда-Главный,543.4,4,"{""type"": ""LineString"", ""coordinates"": [[30.3351, 59.9343], [39.8915, 59.2205]]}"
8,3,Санкт-Петербург-Главный,7,Ярославль-Главный,606.5,16,"{""type"": ""LineString"", ""coordinates"": [[30.3351, 59.9343], [39.8845, 57.6261]]}"
9,5,Воронеж-Главный,12,Липецк-Главный,108.0,15,"{""type"": ""LineString"", ""coordinates"": [[39.1899, 51.6703], [39.5992, 52.6088]]}"
10,5,Воронеж-Главный,18,Курск-Главный,206.8,20,"{""type"": ""LineString"", ""coordinates"": [[39.1899, 51.6703], [36.19, 51.724]]}"
11,5,Воронеж-Главный,10,Тула-Главный,299.7,8,"{""type"": ""LineString"", ""coordinates"": [[39.1899, 51.6703], [37.6172, 54.1931]]}"
12,5,Воронеж-Главный,8,Рязань-Главный,328.7,14,"{""type"": ""LineString"", ""coordinates"": [[39.1899, 51.6703], [39.7126, 54.6095]]}"
13,7,Ярославль-Главный,104,Вологда-Главный,177.3,17,"{""type"": ""LineString"", ""coordinates"": [[39.8845, 57.6261], [39.8915, 59.2205]]}"
14,7,Ярославль-Главный,16,Тверь-Главный,253.7,14,"{""type"": ""LineString"", ""coordinates"": [[39.8845, 57.6261], [35.9119, 56.8596]]}"
15,7,Ярославль-Главный,20,Нижний Новгород-Главный,286.6,9,"{""type"": ""LineString"", ""coordinates"": [[39.8845, 57.6261], [43.9361, 56.2965]]}"
16,8,Рязань-Главный,10,Тула-Главный,143.3,6,"{""type"": ""LineString"", ""coordinates"": [[39.7126, 54.6095], [37.6172, 54.1931]]}"
17,8,Рязань-Главный,12,Липецк-Главный,222.6,2,"{""type"": ""LineString"", ""coordinates"": [[39.7126, 54.6095], [39.5992, 52.6088]]}"
18,8,Рязань-Главный,20,Нижний Новгород-Главный,325.7,5,"{""type"": ""LineString"", ""coordinates"": [[39.7126, 54.6095], [43.9361, 56.2965]]}"
19,10,Тула-Главный,12,Липецк-Главный,219.8,15,"{""type"": ""LineString"", ""coordinates"": [[37.6172, 54.1931], [39.5992, 52.6088]]}"
20,10,Тула-Главный,13,Брянск-Главный,237.2,9,"{""type"": ""LineString"", ""coordinates"": [[37.6172, 54.1931], [34.3643, 53.2709]]}"
21,12,Липецк-Главный,18,Курск-Главный,252.4,7,"{""type"": ""LineString"", ""coordinates"": [[39.5992, 52.6088], [36.19, 51.724]]}"
22,13,Брянск-Главный,18,Курск-Главный,211.8,18,"{""type"": ""LineString"", ""coordinates"": [[34.3643, 53.2709], [36.19, 51.724]]}"
23,20,Нижний Новгород-Главный,23,Казань-Главный,326.2,16,"{""type"": ""LineString"", ""coordinates"": [[43.9361, 56.2965], [49.1118, 55.794]]}"
24,20,Нижний Новгород-Главный,39,Пенза-Главный,351.8,3,"{""type"": ""LineString"", ""coordinates"": [[43.9361, 56.2965], [45.0229, 53.195]]}"
25,23,Казань-Главный,33,Ульяновск-Главный,170.6,19,"{""type"": ""LineString"", ""coordinates"": [[49.1118, 55.794], [48.4031, 54.3142]]}"
26,23,Казань-Главный,32,Ижевск-Главный,280.4,9,"{""type"": ""LineString"", ""coordinates"": [[49.1118, 55.794], [53.2324, 56.8619]]}"
27,23,Казань-Главный,24,Самара-Главный,295.9,5,"{""type"": ""LineString"", ""coordinates"": [[49.1118, 55.794], [50.1018, 53.1955]]}"
28,24,Самара-Главный,33,Ульяновск-Главный,167.2,16,"{""type"": ""LineString"", ""coordinates"": [[50.1018, 53.1955], [48.4031, 54.3142]]}"
29,24,Самара-Главный,30,Саратов-Главный,331.6,6,"{""type"": ""LineString"", ""coordinates"": [[50.1018, 53.1955], [46.0345, 51.543]]}"
30,24,Самара-Главный,39,Пенза-Главный,338.3,16,"{""type"": ""LineString"", ""coordinates"": [[50.1018, 53.1955], [45.0229, 53.195]]}"
31,26,Уфа-Главный,67,Магнитогорск-Главный,245.9,18,"{""type"": ""LineString"", ""coordinates"": [[55.9721, 54.7388], [58.9725, 53.4]]}"
32,26,Уфа-Главный,32,Ижевск-Главный,291.6,19,"{""type"": ""LineString"", ""coordinates"": [[55.9721, 54.7388], [53.2324, 56.8619]]}"
33,26,Уфа-Главный,36,Оренбург-Главный,335.5,12,"{""type"": ""LineString"", ""coordinates"": [[55.9721, 54.7388], [55.1005, 51.7666]]}"
34,26,Уфа-Главный,61,Челябинск-Главный,349.8,16,"{""type"": ""LineString"", ""coordinates"": [[55.9721, 54.7388], [61.4025, 55.16]]}"
35,28,Пермь-Главный,32,Ижевск-Главный,220.2,18,"{""type"": ""LineString"", ""coordinates"": [[56.2377, 58.0048], [53.2324, 56.8619]]}"
36,28,Пермь-Главный,59,Екатеринбург-Главный,291.8,15,"{""type"": ""LineString"", ""coordinates"": [[56.2377, 58.0048], [60.6057, 56.8389]]}"
37,28,Пермь-Главный,61,Челябинск-Главный,447.1,19,"{""type"": ""LineString"", ""coordinates"": [[56.2377, 58.0048], [61.4025, 55.16]]}"
38,30,Саратов-Главный,39,Пенза-Главный,196.1,16,"{""type"": ""LineString"", ""coordinates"": [[46.0345, 51.543], [45.0229, 53.195]]}"
39,30,Саратов-Главный,47,Волгоград-Главный,333.4,7,"{""type"": ""LineString"", ""coordinates"": [[46.0345, 51.543], [44.5169, 48.7072]]}"
40,30,Саратов-Главный,33,Ульяновск-Главный,346.6,17,"{""type"": ""LineString"", ""coordinates"": [[46.0345, 51.543], [48.4031, 54.3142]]}"
41,32,Ижевск-Главный,33,Ульяновск-Главный,415.0,16,"{""type"": ""LineString"", ""coordinates"": [[53.2324, 56.8619], [48.4031, 54.3142]]}"
42,33,Ульяновск-Главный,39,Пенза-Главный,254.7,10,"{""type"": ""LineString"", ""coordinates"": [[48.4031, 54.3142], [45.0229, 53.195]]}"
43,36,Оренбург-Главный,67,Магнитогорск-Главный,318.4,9,"{""type"": ""LineString"", ""coordinates"": [[55.1005, 51.7666], [58.9725, 53.4]]}"
44,41,Ростов-на-Дону-Главный,44,Краснодар-Главный,251.0,10,"{""type"": ""LineString"", ""coordinates"": [[39.7015, 47.2357], [38.9753, 45.0354]]}"
45,41,Ростов-на-Дону-Главный,58,Ставрополь-Главный,299.8,18,"{""type"": ""LineString"", ""coordinates"": [[39.7015, 47.2357], [41.9691, 45.0445]]}"
46,41,Ростов-на-Дону-Главный,47,Волгоград-Главный,394.0,17,"{""type"": ""LineString"", ""coordinates"": [[39.7015, 47.2357], [44.5169, 48.7072]]}"
47,41,Ростов-на-Дону-Главный,49,Сочи-Главный,405.9,9,"{""type"": ""LineString"", ""coordinates"": [[39.7015, 47.2357], [39.7231, 43.5855]]}"
48,44,Краснодар-Главный,49,Сочи-Главный,171.8,10,"{""type"": ""LineString"", ""coordinates"": [[38.9753, 45.0354], [39.7231, 43.5855]]}"
